s‹ζ’¬’,‘‡v,LATITUDE,LONGITUDE,nearby_locat_‘›‰Ή,nearby_locat_X“”,noise_levels,X“”‚Μ”,‘›‰Ή‚Μ•½‹Ο’l,nearby_locat_”π“ο
η‘γ“c‹ζ‰ΰ‚ªΦ‚R’–Ϊ,17,35.671825,139.746988,"[[35.66856, 139.752716], [35.67297, 139.739365], [35.665096, 139.752518], [35.668297, 139.74733]]",[],"[[68, 66, 62, 67]]",0.0,65.75,[]
η‘γ“c‹ζ‰i“c’¬‚P’–Ϊ,15,35.675895,139.746306,"[[35.67297, 139.739365], [35.668297, 139.74733]]",[],"[[66, 67]]",0.0,66.5,[]
η‘γ“c‹ζ‰i“c’¬‚Q’–Ϊ,33,35.67505,139.741228,"[[35.67297, 139.739365], [35.677792, 139.735291], [35.668297, 139.74733]]",[],"[[66, 70, 67]]",0.0,67.66666666666667,[]
η‘γ“c‹ζ”Ή’¬,3,35.681312,139.743401,"[[35.67297, 139.739365], [35.677792, 139.735291]]",[],"[[66, 70]]",0.0,68.0,[]
η‘γ“c‹ζ•½‰Ν’¬‚P’–Ϊ,3,35.682577,139.739983,"[[35.677792, 139.735291]]",[],[[70]],0.0,70.0,[]
η‘γ“c‹ζ•½‰Ν’¬‚Q’–Ϊ,9,35.680376,139.740097,"[[35.67297, 139.739365], [35.677792, 139.735291]]",[],"[[66, 70]]",0.0,68.0,[]
η‘γ“c‹ζ’¬‚P’–Ϊ,12,35.684447,139.742919,[],[],[nan],0.0,,[]
η‘γ“c‹ζ’¬‚Q’–Ϊ,3,35.684487,139.740505,"[[35.677792, 139.735291]]",[],[[70]],0.0,70.0,[]
η‘γ“c‹ζ’¬‚R’–Ϊ,3,35.684512,139.738434,"[[35.677792, 139.735291]]",[],[[70]],0.0,70.0,[]
η‘γ“c‹ζ’¬‚S’–Ϊ,5,35.683639,139.736693,"[[35.677792, 139.735291]]",[],[[70]],0.0,70.0,[]
η‘γ“c‹ζ’¬‚T’–Ϊ,6,35.683677,139.73419,"[[35.677792, 139.735291], [35.687374, 139.724365]]",[],"[[70, 68]]",0.0,69.0,[]
η‘γ“c‹ζ’¬‚U’–Ϊ,7,35.684911,139.731936,"[[35.677792, 139.735291], [35.687374, 139.724365]]",[],"[[70, 68]]",0.0,69.0,[]
η‘γ“c‹ζ‹I”φδ’¬,38,35.681411,139.73495,"[[35.677792, 139.735291]]",[],[[70]],0.0,70.0,[]
η‘γ“c‹ζκ”Τ’¬,16,,,[],[],[nan],0.0,,[]
η‘γ“c‹ζ“ρ”Τ’¬,10,,,[],[],[nan],0.0,,[]
η‘γ“c‹ζO”Τ’¬,15,,,[],[],[nan],0.0,,[]
η‘γ“c‹ζl”Τ’¬,8,,,[],[],[nan],0.0,,[]
η‘γ“c‹ζά”Τ’¬,13,,,[],[],[nan],0.0,,[]
η‘γ“c‹ζZ”Τ’¬,8,,,[],[],[nan],0.0,,[]
η‘γ“c‹ζc‹O‰‘,1,35.679944,139.758466,[],[],[nan],0.0,,[]
η‘γ“c‹ζ“ϊ”δ’Jφ‰€,6,35.674041,139.7563204969865,"[[35.667622, 139.764053], [35.66856, 139.752716]]",[],"[[71, 68]]",0.0,69.5,[]
η‘γ“c‹ζη‘γ“c,2,35.685403,139.752738,"[[35.694386, 139.752792]]",[],[[65]],0.0,65.0,[]
η‘γ“c‹ζ–k‚ΜΫφ‰€,16,35.691555,139.751639,"[[35.694386, 139.752792], [35.699375, 139.755997], [35.696491, 139.759079]]",[],"[[65, 66, 68]]",0.0,66.33333333333333,[]
η‘γ“c‹ζ‹γ’i“μ‚P’–Ϊ,25,,,[],[],[nan],0.0,,[]
η‘γ“c‹ζ‹γ’i“μ‚Q’–Ϊ,5,,,[],[],[nan],0.0,,[]
η‘γ“c‹ζ‹γ’i“μ‚R’–Ϊ,3,,,[],[],[nan],0.0,,[]
η‘γ“c‹ζ‹γ’i“μ‚S’–Ϊ,14,,,[],[],[nan],0.0,,[]
η‘γ“c‹ζ‹γ’i–k‚P’–Ϊ,14,,,[],[],[nan],0.0,,[]
η‘γ“c‹ζ‹γ’i–k‚Q’–Ϊ,2,,,[],[],[nan],0.0,,[]
η‘γ“c‹ζ‹γ’i–k‚R’–Ϊ,4,,,[],[],[nan],0.0,,[]
η‘γ“c‹ζ‹γ’i–k‚S’–Ϊ,16,,,[],[],[nan],0.0,,[]
η‘γ“c‹ζ•xm©‚P’–Ϊ,1,35.697871,139.746978,"[[35.694386, 139.752792], [35.699375, 139.755997]]",[],"[[65, 66]]",0.0,65.5,[]
η‘γ“c‹ζ•xm©‚Q’–Ϊ,22,35.698126,139.743057,"[[35.694386, 139.752792]]",[],[[65]],0.0,65.0,[]
η‘γ“c‹ζ”Ρ“c‹΄‚P’–Ϊ,3,35.69847,139.749414,"[[35.694386, 139.752792], [35.699375, 139.755997], [35.696491, 139.759079]]",[],"[[65, 66, 68]]",0.0,66.33333333333333,[]
η‘γ“c‹ζ”Ρ“c‹΄‚Q’–Ϊ,10,35.699206,139.750564,"[[35.694386, 139.752792], [35.699375, 139.755997], [35.696491, 139.759079]]",[],"[[65, 66, 68]]",0.0,66.33333333333333,[]
η‘γ“c‹ζ”Ρ“c‹΄‚R’–Ϊ,11,35.701392,139.748628,"[[35.694386, 139.752792], [35.699375, 139.755997]]",[],"[[65, 66]]",0.0,65.5,[]
η‘γ“c‹ζ”Ρ“c‹΄‚S’–Ϊ,37,35.700887,139.746708,"[[35.694386, 139.752792], [35.699375, 139.755997]]",[],"[[65, 66]]",0.0,65.5,[]
η‘γ“c‹ζκƒc‹΄‚P’–Ϊ,4,,,[],[],[nan],0.0,,[]
η‘γ“c‹ζκƒc‹΄‚Q’–Ϊ,2,,,[],[],[nan],0.0,,[]
η‘γ“c‹ζ_“c_•Ϋ’¬‚P’–Ϊ,39,35.696491,139.759073,"[[35.694386, 139.752792], [35.699375, 139.755997], [35.696491, 139.759079], [35.699581, 139.767685]]",[],"[[65, 66, 68, 69]]",0.0,67.0,[]
η‘γ“c‹ζ_“c_•Ϋ’¬‚Q’–Ϊ,26,35.696637,139.756454,"[[35.694386, 139.752792], [35.699375, 139.755997], [35.696491, 139.759079]]",[],"[[65, 66, 68]]",0.0,66.33333333333333,[]
η‘γ“c‹ζ_“c_•Ϋ’¬‚R’–Ϊ,6,35.695365,139.754275,"[[35.694386, 139.752792], [35.699375, 139.755997], [35.696491, 139.759079]]",[],"[[65, 66, 68]]",0.0,66.33333333333333,[]
η‘γ“c‹ζ_“cOθ’¬‚P’–Ϊ,2,35.7006,139.756431,"[[35.694386, 139.752792], [35.699375, 139.755997], [35.696491, 139.759079], [35.707924, 139.758255]]",[],"[[65, 66, 68, 68]]",0.0,66.75,[]
η‘γ“c‹ζ_“cOθ’¬‚Q’–Ϊ,36,35.70076,139.754353,"[[35.694386, 139.752792], [35.699375, 139.755997], [35.696491, 139.759079], [35.707924, 139.758255]]",[],"[[65, 66, 68, 68]]",0.0,66.75,[]
η‘γ“c‹ζ_“cOθ’¬‚R’–Ϊ,11,35.700542,139.752263,"[[35.694386, 139.752792], [35.699375, 139.755997], [35.696491, 139.759079], [35.707924, 139.758255]]",[],"[[65, 66, 68, 68]]",0.0,66.75,[]
η‘γ“c‹ζΌ_“c‚P’–Ϊ,2,35.69941,139.75715,"[[35.694386, 139.752792], [35.699375, 139.755997], [35.696491, 139.759079], [35.699581, 139.767685], [35.707924, 139.758255]]",[],"[[65, 66, 68, 69, 68]]",0.0,67.2,[]
η‘γ“c‹ζΌ_“c‚Q’–Ϊ,7,35.698802,139.755267,"[[35.694386, 139.752792], [35.699375, 139.755997], [35.696491, 139.759079]]",[],"[[65, 66, 68]]",0.0,66.33333333333333,[]
η‘γ“c‹ζΌ_“c‚R’–Ϊ,3,35.698021,139.753319,"[[35.694386, 139.752792], [35.699375, 139.755997], [35.696491, 139.759079]]",[],"[[65, 66, 68]]",0.0,66.33333333333333,[]
η‘γ“c‹ζ_“c‰y’¬‚P’–Ϊ,3,35.698165,139.7599554,"[[35.694386, 139.752792], [35.699375, 139.755997], [35.696491, 139.759079], [35.699581, 139.767685]]",[],"[[65, 66, 68, 69]]",0.0,67.0,[]
η‘γ“c‹ζ_“c‰y’¬‚Q’–Ϊ,2,35.6999845,139.758485,"[[35.694386, 139.752792], [35.699375, 139.755997], [35.696491, 139.759079], [35.699581, 139.767685], [35.707924, 139.758255]]",[],"[[65, 66, 68, 69, 68]]",0.0,67.2,[]
η‘γ“c‹ζ_“cx‰Ν‘δ‚P’–Ϊ,5,35.698003,139.762435,"[[35.694386, 139.752792], [35.699375, 139.755997], [35.696491, 139.759079], [35.699581, 139.767685]]",[],"[[65, 66, 68, 69]]",0.0,67.0,[]
η‘γ“c‹ζ_“cx‰Ν‘δ‚Q’–Ϊ,30,35.700068,139.762011,"[[35.699375, 139.755997], [35.696491, 139.759079], [35.699581, 139.767685], [35.707924, 139.758255]]",[],"[[66, 68, 69, 68]]",0.0,67.75,[]
η‘γ“c‹ζ_“cx‰Ν‘δ‚R’–Ϊ,10,35.69692065,139.76484510712646,"[[35.699375, 139.755997], [35.696491, 139.759079], [35.699581, 139.767685]]",[],"[[66, 68, 69]]",0.0,67.66666666666667,[]
η‘γ“c‹ζ_“cx‰Ν‘δ‚S’–Ϊ,6,35.698594,139.765849,"[[35.699375, 139.755997], [35.696491, 139.759079], [35.699581, 139.767685]]",[],"[[66, 68, 69]]",0.0,67.66666666666667,[]
η‘γ“c‹ζ_“c‹Ρ’¬‚P’–Ϊ,18,35.691744,139.764155,"[[35.696491, 139.759079], [35.699581, 139.767685], [35.689816, 139.774475]]",[],"[[68, 69, 73]]",0.0,70.0,[]
η‘γ“c‹ζ_“c‹Ρ’¬‚Q’–Ϊ,7,35.691985,139.763046,"[[35.694386, 139.752792], [35.696491, 139.759079], [35.699581, 139.767685]]",[],"[[65, 68, 69]]",0.0,67.33333333333333,[]
η‘γ“c‹ζ_“c‹Ρ’¬‚R’–Ϊ,19,35.69214835,139.76069330899563,"[[35.694386, 139.752792], [35.699375, 139.755997], [35.696491, 139.759079]]",[],"[[65, 66, 68]]",0.0,66.33333333333333,[]
η‘γ“c‹ζ_“c¬μ’¬‚P’–Ϊ,9,35.694724,139.766412,"[[35.696491, 139.759079], [35.699581, 139.767685], [35.689816, 139.774475]]",[],"[[68, 69, 73]]",0.0,70.0,[]
η‘γ“c‹ζ_“c¬μ’¬‚Q’–Ϊ,9,35.694696,139.764452,"[[35.699375, 139.755997], [35.696491, 139.759079], [35.699581, 139.767685]]",[],"[[66, 68, 69]]",0.0,67.66666666666667,[]
η‘γ“c‹ζ_“c¬μ’¬‚R’–Ϊ,23,35.6953893,139.76237592171157,"[[35.694386, 139.752792], [35.699375, 139.755997], [35.696491, 139.759079], [35.699581, 139.767685]]",[],"[[65, 66, 68, 69]]",0.0,67.0,[]
η‘γ“c‹ζ_“c”ό“y‘γ’¬,1,35.6932147,139.7656475,"[[35.696491, 139.759079], [35.699581, 139.767685], [35.689816, 139.774475]]",[],"[[68, 69, 73]]",0.0,70.0,[]
η‘γ“c‹ζ“ΰ_“c‚P’–Ϊ,8,35.69058,139.765604,"[[35.696491, 139.759079], [35.689816, 139.774475]]",[],"[[68, 73]]",0.0,70.5,[]
η‘γ“c‹ζ“ΰ_“c‚Q’–Ϊ,18,35.690601,139.768027,"[[35.699581, 139.767685], [35.693436, 139.778275], [35.689816, 139.774475], [35.68578, 139.776001]]",[],"[[69, 62, 73, 73]]",0.0,69.25,[]
η‘γ“c‹ζ“ΰ_“c‚R’–Ϊ,51,35.691005,139.769658,"[[35.699581, 139.767685], [35.693436, 139.778275], [35.68243, 139.772919], [35.689816, 139.774475], [35.68578, 139.776001]]",[],"[[69, 62, 69, 73, 73]]",0.0,69.2,[]
η‘γ“c‹ζ_“ci’¬‚Q’–Ϊ,9,35.693464,139.767523,"[[35.696491, 139.759079], [35.699581, 139.767685], [35.693436, 139.778275], [35.689816, 139.774475]]",[],"[[68, 69, 62, 73]]",0.0,68.0,[]
η‘γ“c‹ζ_“c‘½’¬‚Q’–Ϊ,5,35.69386605,139.76919229554852,"[[35.696491, 139.759079], [35.699581, 139.767685], [35.693436, 139.778275], [35.689816, 139.774475]]",[],"[[68, 69, 62, 73]]",0.0,68.0,[]
η‘γ“c‹ζ_“c’WH’¬‚P’–Ϊ,2,35.695759,139.767031,"[[35.696491, 139.759079], [35.699581, 139.767685], [35.689816, 139.774475]]",[],"[[68, 69, 73]]",0.0,70.0,[]
η‘γ“c‹ζ_“c’WH’¬‚Q’–Ϊ,13,35.697519,139.767838,"[[35.696491, 139.759079], [35.699581, 139.767685]]",[],"[[68, 69]]",0.0,68.5,[]
η‘γ“c‹ζ_“c{“c’¬‚P’–Ϊ,13,35.696223,139.769841,"[[35.696491, 139.759079], [35.699581, 139.767685], [35.693436, 139.778275], [35.689816, 139.774475]]",[],"[[68, 69, 62, 73]]",0.0,68.0,[]
η‘γ“c‹ζ_“c{“c’¬‚Q’–Ϊ,12,35.695815,139.773059,"[[35.699581, 139.767685], [35.693436, 139.778275], [35.689816, 139.774475]]",[],"[[69, 62, 73]]",0.0,68.0,[]
η‘γ“c‹ζO_“c‚P’–Ϊ,196,35.698406,139.770885,"[[35.699581, 139.767685], [35.693436, 139.778275]]",[],"[[69, 62]]",0.0,65.5,[]
η‘γ“c‹ζO_“c‚Q’–Ϊ,12,35.700675,139.768552,"[[35.696491, 139.759079], [35.699581, 139.767685]]",[],"[[68, 69]]",0.0,68.5,[]
η‘γ“c‹ζO_“c‚R’–Ϊ,65,35.701275,139.770496,"[[35.699581, 139.767685]]",[],[[69]],0.0,69.0,[]
η‘γ“c‹ζO_“c‚S’–Ϊ,95,35.70143,139.77237,"[[35.699581, 139.767685]]",[],[[69]],0.0,69.0,[]
η‘γ“c‹ζO_“c‚T’–Ϊ,8,35.704021,139.772366,"[[35.699581, 139.767685]]",[],[[69]],0.0,69.0,[]
η‘γ“c‹ζO_“c‚U’–Ϊ,11,35.704066,139.770971,"[[35.699581, 139.767685]]",[],[[69]],0.0,69.0,[]
η‘γ“c‹ζ’b–θ’¬‚P’–Ϊ,12,35.690198,139.77154,"[[35.693436, 139.778275], [35.68243, 139.772919], [35.689816, 139.774475], [35.682064, 139.772232], [35.68578, 139.776001]]",[],"[[62, 69, 73, 65, 73]]",0.0,68.4,[]
η‘γ“c‹ζ’b–θ’¬‚Q’–Ϊ,73,35.692583,139.772023,"[[35.699581, 139.767685], [35.693436, 139.778275], [35.689816, 139.774475], [35.68578, 139.776001]]",[],"[[69, 62, 73, 73]]",0.0,69.25,[]
η‘γ“c‹ζ_“c’b–θ’¬‚R’–Ϊ,2,35.693613,139.770976,"[[35.699581, 139.767685], [35.693436, 139.778275], [35.689816, 139.774475], [35.68578, 139.776001]]",[],"[[69, 62, 73, 73]]",0.0,69.25,[]
η‘γ“c‹ζ_“c®‰®’¬,3,35.6920036,139.7741043,"[[35.693436, 139.778275], [35.689816, 139.774475], [35.68578, 139.776001]]",[],"[[62, 73, 73]]",0.0,69.33333333333333,[]
η‘γ“c‹ζ_“c–kζ•¨’¬,2,35.692455,139.773897,"[[35.699581, 139.767685], [35.693436, 139.778275], [35.689816, 139.774475], [35.68578, 139.776001]]",[],"[[69, 62, 73, 73]]",0.0,69.25,[]
η‘γ“c‹ζ_“c•xR’¬,2,35.6936145,139.7734213,"[[35.699581, 139.767685], [35.693436, 139.778275], [35.689816, 139.774475], [35.68578, 139.776001]]",[],"[[69, 62, 73, 73]]",0.0,69.25,[]
η‘γ“c‹ζ_“c”ό‘q’¬,2,35.6909796,139.774406,"[[35.693436, 139.778275], [35.68243, 139.772919], [35.689816, 139.774475], [35.68578, 139.776001]]",[],"[[62, 69, 73, 73]]",0.0,69.25,[]
η‘γ“c‹ζβ–{’¬‚P’–Ϊ,6,35.692346,139.777635,"[[35.693436, 139.778275], [35.689816, 139.774475], [35.68578, 139.776001]]",[],"[[62, 73, 73]]",0.0,69.33333333333333,[]
η‘γ“c‹ζβ–{’¬‚Q’–Ϊ,14,35.693526,139.776933,"[[35.693436, 139.778275], [35.689816, 139.774475], [35.68578, 139.776001]]",[],"[[62, 73, 73]]",0.0,69.33333333333333,[]
η‘γ“c‹ζβ–{’¬‚R’–Ϊ,22,35.695636,139.776931,"[[35.699581, 139.767685], [35.693436, 139.778275], [35.689816, 139.774475]]",[],"[[69, 62, 73]]",0.0,68.0,[]
η‘γ“c‹ζ_“cΌ•“c’¬,1,35.691334,139.774244,"[[35.693436, 139.778275], [35.68243, 139.772919], [35.689816, 139.774475], [35.68578, 139.776001]]",[],"[[62, 69, 73, 73]]",0.0,69.25,[]
η‘γ“c‹ζ_“c“Ό‰Ί’¬,5,35.6944834,139.7736525,"[[35.699581, 139.767685], [35.693436, 139.778275], [35.689816, 139.774475], [35.68578, 139.776001]]",[],"[[69, 62, 73, 73]]",0.0,69.25,[]
η‘γ“c‹ζ_“c“®‰®’¬,1,35.6929901,139.7746461,"[[35.699581, 139.767685], [35.693436, 139.778275], [35.689816, 139.774475], [35.68578, 139.776001]]",[],"[[69, 62, 73, 73]]",0.0,69.25,[]
η‘γ“c‹ζ_“cβ–{’¬,5,35.6957381,139.7749901,"[[35.699581, 139.767685], [35.693436, 139.778275], [35.689816, 139.774475]]",[],"[[69, 62, 73]]",0.0,68.0,[]
η‘γ“c‹ζ“_“c‚P’–Ϊ,7,35.694328,139.780497,"[[35.693436, 139.778275], [35.689816, 139.774475]]",[],"[[62, 73]]",0.0,67.5,[]
η‘γ“c‹ζ“_“c‚Q’–Ϊ,6,35.696189,139.780146,"[[35.693436, 139.778275], [35.689816, 139.774475]]",[],"[[62, 73]]",0.0,67.5,[]
η‘γ“c‹ζ“_“c‚R’–Ϊ,1,35.697364,139.781365,"[[35.693436, 139.778275]]",[],[[62]],0.0,62.0,[]
η‘γ“c‹ζ_“caς’¬,15,35.699704,139.777907,"[[35.699581, 139.767685], [35.693436, 139.778275]]",[],"[[69, 62]]",0.0,65.5,[]
η‘γ“c‹ζ_“c²‹vΤ’¬‚P’–Ϊ,78,35.697979,139.774222,"[[35.699581, 139.767685], [35.693436, 139.778275], [35.689816, 139.774475]]",[],"[[69, 62, 73]]",0.0,68.0,[]
η‘γ“c‹ζ_“c²‹vΤ’¬‚Q’–Ϊ,14,35.698009,139.776368,"[[35.699581, 139.767685], [35.693436, 139.778275], [35.689816, 139.774475]]",[],"[[69, 62, 73]]",0.0,68.0,[]
η‘γ“c‹ζ_“c²‹vΤ’¬‚R’–Ϊ,11,35.697983,139.777936,"[[35.699581, 139.767685], [35.693436, 139.778275], [35.689816, 139.774475]]",[],"[[69, 62, 73]]",0.0,68.0,[]
η‘γ“c‹ζ_“c²‹vΤ’¬‚S’–Ϊ,1,35.697658,139.779837,"[[35.693436, 139.778275], [35.689816, 139.774475]]",[],"[[62, 73]]",0.0,67.5,[]
η‘γ“c‹ζ_“c•½‰Ν’¬,11,35.698036,139.775653,"[[35.699581, 139.767685], [35.693436, 139.778275], [35.689816, 139.774475]]",[],"[[69, 62, 73]]",0.0,68.0,[]
η‘γ“c‹ζ_“cΌ‰i’¬,10,35.70031,139.775293,"[[35.699581, 139.767685], [35.693436, 139.778275]]",[],"[[69, 62]]",0.0,65.5,[]
η‘γ“c‹ζ_“c‰Τ‰ª’¬,38,35.698802,139.773971,"[[35.699581, 139.767685], [35.693436, 139.778275]]",[],"[[69, 62]]",0.0,65.5,[]
η‘γ“c‹ζ_“c²‹vΤ‰Νέ,7,35.697048,139.777798,"[[35.699581, 139.767685], [35.693436, 139.778275], [35.689816, 139.774475]]",[],"[[69, 62, 73]]",0.0,68.0,[]
η‘γ“c‹ζ_“c—ϋ•»’¬,16,35.70071,139.774037,"[[35.699581, 139.767685], [35.693436, 139.778275]]",[],"[[69, 62]]",0.0,65.5,[]
η‘γ“c‹ζ_“c‘¶’¬,4,35.699524,139.773602,"[[35.699581, 139.767685], [35.693436, 139.778275]]",[],"[[69, 62]]",0.0,65.5,[]
η‘γ“c‹ζΘ‰Ί•sΪ,2,,,[],[],[nan],0.0,,[]
η‘γ“c‹ζv,2376,,,[],[],[nan],0.0,,[]
’†‰›‹ζ‹βΐ‚P’–Ϊ,38,35.6743314,139.7670241,"[[35.682064, 139.772232], [35.667622, 139.764053]]",[],"[[65, 71]]",0.0,68.0,[]
’†‰›‹ζ‹βΐ‚Q’–Ϊ,34,35.672914,139.768126,"[[35.667622, 139.764053]]",[],[[71]],0.0,71.0,[]
’†‰›‹ζ‹βΐ‚R’–Ϊ,85,35.671967,139.767249,"[[35.667622, 139.764053]]",[],[[71]],0.0,71.0,[]
’†‰›‹ζ‹βΐ‚S’–Ϊ,123,35.67117,139.766249,"[[35.667622, 139.764053]]",[],[[71]],0.0,71.0,[]
’†‰›‹ζ‹βΐ‚T’–Ϊ,61,35.670113,139.765481,"[[35.667622, 139.764053]]",[],[[71]],0.0,71.0,[]
’†‰›‹ζ‹βΐ‚U’–Ϊ,91,35.669261,139.764429,"[[35.667622, 139.764053]]",[],[[71]],0.0,71.0,[]
’†‰›‹ζ‹βΐ‚V’–Ϊ,54,35.668438,139.763386,"[[35.667622, 139.764053], [35.66856, 139.752716]]",[],"[[71, 68]]",0.0,69.5,[]
’†‰›‹ζ‹βΐ‚W’–Ϊ,64,35.666698,139.763463,"[[35.667622, 139.764053], [35.66856, 139.752716]]",[],"[[71, 68]]",0.0,69.5,[]
’†‰›‹ζV•x‚P’–Ϊ,11,35.672801,139.774142,"[[35.677971, 139.778442]]",[],[[67]],0.0,67.0,[]
’†‰›‹ζV•x‚Q’–Ϊ,5,35.671332,139.773532,"[[35.677971, 139.778442], [35.667622, 139.764053]]",[],"[[67, 71]]",0.0,69.0,[]
’†‰›‹ζ“ό‘D‚P’–Ϊ,5,35.673306,139.777667,"[[35.677971, 139.778442]]",[],[[67]],0.0,67.0,[]
’†‰›‹ζ“ό‘D‚Q’–Ϊ,3,35.671909,139.776937,"[[35.677971, 139.778442]]",[],[[67]],0.0,67.0,[]
’†‰›‹ζ“ό‘D‚R’–Ϊ,4,35.670615,139.776432,"[[35.677971, 139.778442]]",[],[[67]],0.0,67.0,[]
’†‰›‹ζ–©‚P’–Ϊ,7,35.672723,139.779987,"[[35.677971, 139.778442]]",[],[[67]],0.0,67.0,[]
’†‰›‹ζ–©‚Q’–Ϊ,5,35.671035,139.780462,"[[35.677971, 139.778442]]",[],[[67]],0.0,67.0,[]
’†‰›‹ζ–©‚R’–Ϊ,9,35.669843,139.779681,"[[35.677971, 139.778442]]",[],[[67]],0.0,67.0,[]
’†‰›‹ζ–ΎΞ’¬,14,35.667003,139.777695,[],[],[nan],0.0,,[]
’†‰›‹ζ’z’n‚P’–Ϊ,9,35.669305,139.770735,"[[35.667622, 139.764053]]",[],[[71]],0.0,71.0,[]
’†‰›‹ζ’z’n‚Q’–Ϊ,7,35.668618,139.772366,"[[35.667622, 139.764053]]",[],[[71]],0.0,71.0,[]
’†‰›‹ζ’z’n‚R’–Ϊ,16,35.66777,139.773545,"[[35.667622, 139.764053]]",[],[[71]],0.0,71.0,[]
’†‰›‹ζ’z’n‚S’–Ϊ,12,35.666291,139.769449,"[[35.667622, 139.764053]]",[],[[71]],0.0,71.0,[]
’†‰›‹ζ’z’n‚T’–Ϊ,5,35.662878,139.767886,"[[35.667622, 139.764053]]",[],[[71]],0.0,71.0,[]
’†‰›‹ζ’z’n‚U’–Ϊ,9,35.663691,139.773263,"[[35.667622, 139.764053]]",[],[[71]],0.0,71.0,[]
’†‰›‹ζ’z’n‚V’–Ϊ,17,35.665022,139.77561,[],[],[nan],0.0,,[]
’†‰›‹ζ•l—£‹{’λ‰€,1,35.6595485,139.7636247,"[[35.667622, 139.764053]]",[],[[71]],0.0,71.0,[]
’†‰›‹ζ”ª’–x‚P’–Ϊ,3,,,[],[],[nan],0.0,,[]
’†‰›‹ζ”ª’–x‚Q’–Ϊ,9,,,[],[],[nan],0.0,,[]
’†‰›‹ζ”ª’–x‚R’–Ϊ,7,,,[],[],[nan],0.0,,[]
’†‰›‹ζ”ª’–x‚S’–Ϊ,11,,,[],[],[nan],0.0,,[]
’†‰›‹ζVμ‚P’–Ϊ,25,35.676561,139.784686,"[[35.677971, 139.778442], [35.684658, 139.789413]]",[],"[[67, 69]]",0.0,68.0,[]
’†‰›‹ζVμ‚Q’–Ϊ,17,35.674363,139.782664,"[[35.677971, 139.778442]]",[],[[67]],0.0,67.0,[]
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚P’–Ϊ,4,35.685166,139.771774,"[[35.68243, 139.772919], [35.689816, 139.774475], [35.682064, 139.772232], [35.68578, 139.776001]]",[],"[[69, 73, 65, 73]]",0.0,70.0,[]
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚Q’–Ϊ,13,35.686261,139.771288,"[[35.68243, 139.772919], [35.689816, 139.774475], [35.682064, 139.772232], [35.68578, 139.776001]]",[],"[[69, 73, 65, 73]]",0.0,70.0,[]
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚R’–Ϊ,2,35.687534,139.770761,"[[35.693436, 139.778275], [35.68243, 139.772919], [35.689816, 139.774475], [35.682064, 139.772232], [35.68578, 139.776001]]",[],"[[62, 69, 73, 65, 73]]",0.0,68.4,[]
